"","Candidatura","Partido","Nº Lista","¿Repite?","Probabilidad"
"121","Alicia Sánchez-Camacho Pérez","PP","15","Sí",100
"122","María Mar Blanco","PP","16","No",100
"123","Daniel Portero de","PP","17","No",100
"124","Pedro Muñoz Abrines","PP","18","Sí",100
"125","Diego Sanjuanbenito Bonal","PP","19","Sí",100
"126","Almudena Negro Konrad","PP","20","Sí",100
"127","María Yolanda Ibarrola","PP","21","No",100
"128","Eduardo Raboso García-Baquero","PP","22","Sí",100
"129","Agustín Conde Bajén","PP","23","No",100
"130","María Nadia Álvarez","PP","24","No",100
"131","María Yolanda Estrada","PP","25","No",100
"132","Jaime Miguel de","PP","26","No",100
"133","Álvaro Ballarín Valcárcel","PP","27","No",100
"134","Rocío Albert López","PP","28","Sí",100
"135","Lorena Heras Sedano","PP","29","Sí",100
"136","Carlos Díaz-Pache Gosende","PP","30","Sí",100
"137","José Enrique Núñez","PP","31","No",100
"138","José Antonio Sánchez","PP","32","No",100
"139","Pedro María Corral","PP","33","No",100
"140","Esther Platero San","PP","34","No",100
"141","Paloma Tejero Toledo","PP","35","Sí",100
"142","Carlos Novillo Piris","PP","36","No",100
"143","Miguel Ángel García","PP","37","No",100
"144","José Virgilio Menéndez","PP","38","No",100
"145","Ana Dávila-Ponce de","PP","39","No",100
"146","Juana Beatriz Pérez","PP","40","No",100
"147","Álvaro Moraga Valiente","PP","41","Sí",100
"148","José María Arribas","PP","42","No",100
"149","Sergio Brabezo Carballo*","PP","43","Sí",100
"150","Marta Marbán de","PP","44","No",100
"151","María Carmen Castell","PP","45","No",100
"152","Elisa Adela Vigil","PP","46","No",100
"153","Mónica García Gómez","MM","1","Sí",100
"154","Pablo Gómez Perpinyà","MM","2","Sí",100
"155","Manuela Bergerot Uncal","MM","3","No",100
"156","Antonio Sánchez Domínguez","MM","4","Sí",100
"157","María Pastor Valdés","MM","5","Sí",100
"158","Alejandro Sánchez Pérez","MM","6","Sí",100
"159","Loreto Arenillas Gómez","MM","7","Sí",100
