"","period","dias_rest","Cs","Más.Madrid","PP","PSOE","Unidas.Podemos","Vox","IZQ","DCH"
"88","2020-06-27",311,10.8,8.7,31.7,29,8.7,9,46.4,51.4
"89","2020-06-28",310,10.6,8.7,31.6,29,8.7,9,46.4,51.4
"90","2020-06-29",309,10.8,8.7,31.8,29,8.7,9,46.4,51.4
"91","2020-06-30",308,12.3,8.9,30.8,28.1,8.4,9.5,45.5,52.3
"92","2020-07-01",307,12.3,8.9,30.7,28.3,8.4,9.5,45.5,52.3
"93","2020-07-02",306,12.3,9,30.5,27.9,8.4,9.5,45.5,52.3
"94","2020-07-03",305,12.2,9,30.7,28.2,8.4,9.5,45.5,52.4
"95","2020-07-04",304,12.2,9,30.7,28.2,8.4,9.5,45.5,52.4
"96","2020-07-05",303,12.2,9,30.7,28.2,8.4,9.5,45.5,52.3
"97","2020-07-06",302,12.2,8.9,30.7,28.2,8.4,9.5,45.5,52.4
"98","2020-07-07",301,12.2,8.9,30.7,28.2,8.4,9.5,45.5,52.4
"99","2020-07-08",300,12,8.9,30.6,28.4,8.5,9.5,45.5,52.4
"100","2020-07-09",299,12.3,8.9,30.7,28.5,8.4,9.5,45.5,52.3
"101","2020-07-10",298,12.2,8.9,30.7,28.1,8.4,9.5,45.5,52.3
"102","2020-07-11",297,12.1,8.9,30.7,28.2,8.4,9.5,45.5,52.3
"103","2020-07-12",296,12.1,8.9,30.7,28.2,8.4,9.5,45.5,52.4
"104","2020-07-13",295,12.1,8.9,30.7,28.2,8.4,9.5,45.5,52.3
"105","2020-07-14",294,12,8.9,30.9,28.4,8.3,9.5,45.5,52.4
"106","2020-07-15",293,12.1,8.9,30.7,28.2,8.4,9.5,45.5,52.4
"107","2020-07-16",292,12.1,8.9,30.6,28.2,8.4,9.5,45.5,52.4
"108","2020-07-17",291,12.1,8.9,30.8,28.3,8.4,9.5,45.5,52.4
"109","2020-07-18",290,12.1,8.9,30.8,28.1,8.4,9.5,45.5,52.4
"110","2020-07-19",289,12.1,8.9,30.5,28.5,8.4,9.5,45.5,52.3
"111","2020-07-20",288,12.1,8.9,30.7,28.2,8.4,9.5,45.5,52.3
"112","2020-07-21",287,12.1,8.9,30.7,28.1,8.4,9.5,45.5,52.4
"113","2020-07-22",286,12.1,8.9,30.7,28.2,8.4,9.5,45.5,52.4
"114","2020-07-23",285,12.1,8.9,30.7,28.2,8.4,9.5,45.5,52.4
"115","2020-07-24",284,12.2,8.9,30.6,28.3,8.3,9.5,45.5,52.4
"116","2020-07-25",283,11.9,8.9,30.9,28.1,8.4,9.5,45.5,52.4
"117","2020-07-26",282,12,8.9,31,28.3,8.4,9.5,45.5,52.4
"118","2020-07-27",281,12.1,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"119","2020-07-28",280,12.1,8.9,30.7,28.3,8.4,9.5,45.5,52.4
"120","2020-07-29",279,12.1,8.9,30.6,28.3,8.3,9.5,45.5,52.4
"121","2020-07-30",278,12.1,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"122","2020-07-31",277,12,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"123","2020-08-01",276,12.1,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"124","2020-08-02",275,12,8.9,30.7,28.2,8.4,9.5,45.5,52.4
"125","2020-08-03",274,12.1,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"126","2020-08-04",273,12.2,8.9,30.7,28.4,8.3,9.5,45.5,52.4
"127","2020-08-05",272,12.1,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"128","2020-08-06",271,12,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"129","2020-08-07",270,12.1,8.9,30.8,28.2,8.5,9.5,45.5,52.4
"130","2020-08-08",269,12.1,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"131","2020-08-09",268,12.1,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"132","2020-08-10",267,12.1,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"133","2020-08-11",266,12,8.9,30.8,28.4,8.2,9.5,45.5,52.4
"134","2020-08-12",265,12.1,8.9,30.9,28.3,8.4,9.5,45.5,52.4
"135","2020-08-13",264,12.1,8.9,30.7,28.1,8.4,9.5,45.5,52.4
"136","2020-08-14",263,12.1,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"137","2020-08-15",262,12.1,8.9,30.8,28.2,8.5,9.5,45.5,52.4
"138","2020-08-16",261,12.1,8.9,30.8,28.2,8.5,9.5,45.5,52.4
"139","2020-08-17",260,12,8.9,30.8,28.3,8.4,9.5,45.5,52.4
"140","2020-08-18",259,12.1,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"141","2020-08-19",258,12.1,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"142","2020-08-20",257,12.1,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"143","2020-08-21",256,12.1,8.9,30.6,28.1,8.5,9.5,45.5,52.4
"144","2020-08-22",255,12,8.9,30.8,28.2,8.5,9.5,45.5,52.4
"145","2020-08-23",254,12.2,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"146","2020-08-24",253,11.9,8.9,30.9,28,8.5,9.5,45.5,52.4
"147","2020-08-25",252,11.9,8.9,30.8,28.3,8.5,9.5,45.5,52.4
"148","2020-08-26",251,12,8.9,30.8,28.2,8.5,9.5,45.5,52.4
"149","2020-08-27",250,12,8.9,30.7,28.1,8.5,9.5,45.5,52.4
"150","2020-08-28",249,12.1,8.9,30.8,28.2,8.4,9.5,45.5,52.4
"151","2020-08-29",248,12.2,8.9,30.5,28.1,8.4,9.5,45.5,52.4
"152","2020-08-30",247,12.1,8.9,31.1,28.2,8.4,9.5,45.5,52.4
"153","2020-08-31",246,11.9,9,30.8,28.2,8.3,9.7,45.5,52.5
"154","2020-09-01",245,11.9,9,30.7,28.2,8.2,9.7,45.5,52.5
"155","2020-09-02",244,12,9,30.8,28.3,8.3,9.7,45.5,52.5
"156","2020-09-03",243,11.8,9,31,28.1,8.2,9.7,45.5,52.5
"157","2020-09-04",242,11.9,9,30.9,28.3,8.3,9.7,45.5,52.5
"158","2020-09-05",241,11.9,9,30.9,28.2,8.3,9.7,45.5,52.5
"159","2020-09-06",240,11.9,9,31,28.2,8.3,9.7,45.5,52.5
"160","2020-09-07",239,12.1,9,30.6,28.4,8.4,9.7,45.5,52.5
"161","2020-09-08",238,11.8,9,30.9,28.2,8.3,9.7,45.5,52.5
"162","2020-09-09",237,11.9,9,30.9,28.3,8.3,9.7,45.5,52.5
"163","2020-09-10",236,12.1,9,30.6,28,8.4,9.7,45.5,52.5
"164","2020-09-11",235,11.9,9,30.8,28.3,8.3,9.7,45.5,52.5
"165","2020-09-12",234,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"166","2020-09-13",233,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"167","2020-09-14",232,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"168","2020-09-15",231,13,11.1,29.2,28,6.7,10.3,45.8,52.3
"169","2020-09-16",230,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"170","2020-09-17",229,12.7,11.1,29.2,28.1,6.6,10.3,45.8,52.3
"171","2020-09-18",228,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"172","2020-09-19",227,12.9,11.1,29.2,27.8,6.9,10.3,45.8,52.3
"173","2020-09-20",226,13,11.1,29.2,27.9,6.6,10.3,45.8,52.3
"174","2020-09-21",225,13,11.1,29.1,28,6.7,10.3,45.8,52.3
"175","2020-09-22",224,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"176","2020-09-23",223,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"177","2020-09-24",222,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"178","2020-09-25",221,13,11.1,29.1,28,6.7,10.3,45.8,52.3
"179","2020-09-26",220,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"180","2020-09-27",219,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"181","2020-09-28",218,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"182","2020-09-29",217,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"183","2020-09-30",216,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"184","2020-10-01",215,12.9,11.1,29.2,28,6.7,10.3,45.8,52.3
"185","2020-10-02",214,11.8,11,30.7,28.2,6.7,10.1,45.8,52.6
"186","2020-10-03",213,11.9,11,30.7,28.1,6.6,10.1,45.8,52.6
"187","2020-10-04",212,11.3,11.6,30.1,27.5,6.5,11.3,45.6,52.7
"188","2020-10-05",211,11.3,11.6,30.1,27.5,6.5,11.3,45.6,52.7
"189","2020-10-06",210,11.2,11.6,30.2,27.5,6.5,11.3,45.6,52.7
"190","2020-10-07",209,12.1,12.2,28.4,28,6.1,11.6,46.2,52.2
"191","2020-10-08",208,11.9,12.2,28.7,27.9,6.1,11.6,46.2,52.2
"192","2020-10-09",207,11.4,12.3,29.4,28,6,11.2,46.2,52.2
"193","2020-10-10",206,11.7,12.3,29.9,27.8,5.9,10.9,46,52.4
"194","2020-10-11",205,11.7,12.3,29.8,27.8,5.9,10.9,46,52.4
"195","2020-10-12",204,11.6,12.3,30.1,27.8,5.9,10.8,46,52.4
"196","2020-10-13",203,11.6,12.3,30.1,27.8,5.9,10.8,46,52.4
"197","2020-10-14",202,11.6,12.3,29.9,27.6,6.1,10.8,46,52.4
"198","2020-10-15",201,11.5,12.3,29.9,27.8,6,10.8,46,52.5
"199","2020-10-16",200,11.6,12.7,30,27.7,5.7,10.8,46.1,52.4
"200","2020-10-17",199,11.7,12.8,29.6,27.3,5.5,11.4,45.8,52.6
"201","2020-10-18",198,11.7,12.8,29.5,27.4,5.6,11.4,45.8,52.6
"202","2020-10-19",197,11.7,12.8,29.5,27.4,5.6,11.4,45.8,52.6
"203","2020-10-20",196,11.7,12.8,29.6,27.4,5.6,11.4,45.8,52.6
"204","2020-10-21",195,11.7,12.8,29.5,27.4,5.6,11.4,45.8,52.6
"205","2020-10-22",194,11.7,12.8,29.3,27.3,5.6,11.4,45.8,52.6
"206","2020-10-23",193,11.5,12.8,29.8,27.4,5.6,11.4,45.8,52.6
"207","2020-10-24",192,11.7,12.8,29.5,27.4,5.6,11.4,45.8,52.6
"208","2020-10-25",191,11.7,12.8,29.5,27.4,5.6,11.4,45.8,52.6
"209","2020-10-26",190,11.7,12.8,29.5,27.4,5.6,11.4,45.8,52.6
"210","2020-10-27",189,11.8,12.8,29.5,27.3,5.6,11.4,45.8,52.6
"211","2020-10-28",188,11.3,12.8,29.8,27.4,5.5,11.6,45.7,52.8
"212","2020-10-29",187,11.3,12.8,29.8,27.4,5.5,11.6,45.7,52.8
"213","2020-10-30",186,11.3,12.8,29.8,27.4,5.5,11.6,45.7,52.8
"214","2020-10-31",185,11.3,12.8,29.7,27.4,5.5,11.6,45.7,52.8
"215","2020-11-01",184,11.3,12.8,29.8,27.4,5.5,11.7,45.7,52.8
"216","2020-11-02",183,11.4,12.8,29.8,27.3,5.5,11.6,45.7,52.8
"217","2020-11-03",182,11.3,12.8,29.8,27.4,5.6,11.6,45.7,52.8
"218","2020-11-04",181,11.2,12.8,29.7,27.4,5.4,11.6,45.7,52.8
"219","2020-11-05",180,11.3,12.8,29.7,27.5,5.6,11.7,45.7,52.8
"220","2020-11-06",179,11.4,12.8,29.7,27.4,5.5,11.8,45.7,52.9
"221","2020-11-07",178,11.4,12.8,29.7,27.4,5.5,11.8,45.7,52.9
"222","2020-11-08",177,11.4,12.8,29.7,27.3,5.5,11.8,45.7,52.9
"223","2020-11-09",176,11.4,12.8,29.7,27.4,5.5,11.8,45.7,52.9
"224","2020-11-10",175,11.3,12.8,29.7,27.4,5.5,11.8,45.7,52.9
"225","2020-11-11",174,11.5,13.1,29.2,27.4,5.4,12,45.8,52.8
"226","2020-11-12",173,11.7,13.1,29.1,27.4,5.4,12.1,45.8,52.8
"227","2020-11-13",172,11.8,13,29.4,27.4,5.4,11.6,45.8,52.8
"228","2020-11-14",171,11.8,13,29.4,27.5,5.4,11.6,45.8,52.8
"229","2020-11-15",170,11.4,12.8,30.5,27.2,5.4,11.4,45.3,53.2
"230","2020-11-16",169,11.8,12.8,29.9,26.9,5.5,11.8,45.2,53.5
"231","2020-11-17",168,11.5,13,29.3,27,5.3,12.6,45.3,53.4
"232","2020-11-18",167,11.5,13,29.5,26.9,5.4,12.6,45.3,53.4
"233","2020-11-19",166,11.9,13.1,28.4,26.7,5.4,13.3,45.2,53.7
"234","2020-11-20",165,11.9,13.1,28.4,26.5,5.4,13.3,45.2,53.7
"235","2020-11-21",164,11.9,13.1,28.4,26.7,5.4,13.3,45.2,53.7
"236","2020-11-22",163,11.7,11.4,30.2,27.6,6.6,10.9,45.7,52.7
"237","2020-11-23",162,11.7,11.4,30.1,27.7,6.6,10.9,45.7,52.7
"238","2020-11-24",161,11.6,11.4,30.2,27.7,6.6,10.9,45.7,52.7
"239","2020-11-25",160,11.7,11.4,30,27.6,6.5,10.9,45.7,52.7
"240","2020-11-26",159,11.7,11.4,30.1,27.7,6.6,10.9,45.7,52.7
"241","2020-11-27",158,11.7,11.4,30.1,27.7,6.7,11,45.7,52.7
"242","2020-11-28",157,11.7,11.4,30.1,27.7,6.6,10.9,45.7,52.7
"243","2020-11-29",156,11.8,11.4,30.3,28,6.3,11,45.7,52.7
"244","2020-11-30",155,11.7,11.4,30.1,27.7,6.5,11,45.7,52.7
"245","2020-12-01",154,11.7,11.4,30.1,27.7,6.5,11,45.7,52.7
"246","2020-12-02",153,11.7,11.4,30,27.8,6.5,11,45.7,52.7
"247","2020-12-03",152,11.7,11.4,30.1,27.7,6.5,11,45.7,52.7
"248","2020-12-04",151,11.7,11.4,30.1,27.7,6.5,11,45.7,52.7
"249","2020-12-05",150,11.5,11.4,30,27.7,6.6,11,45.7,52.7
"250","2020-12-06",149,11.6,11.4,30.1,27.7,6.5,11,45.7,52.7
"251","2020-12-07",148,11.6,11.4,30.4,27.8,6.5,11,45.7,52.7
"252","2020-12-08",147,11.6,11.5,29.9,27.7,6.5,11,45.7,52.7
"253","2020-12-09",146,11.8,11.4,29.9,27.7,6.5,11,45.7,52.7
"254","2020-12-10",145,11.6,11.4,30.1,27.7,6.5,11,45.7,52.7
"255","2020-12-11",144,11.6,11.5,30.1,27.7,6.5,11,45.7,52.7
"256","2020-12-12",143,11.6,11.5,30.1,27.7,6.5,11,45.7,52.7
"257","2020-12-13",142,11.6,11.5,30.1,27.7,6.5,11,45.7,52.7
"258","2020-12-14",141,11.6,11.5,30.3,27.7,6.4,11,45.7,52.7
"259","2020-12-15",140,11.5,11.5,30.1,27.6,6.6,11,45.7,52.7
"260","2020-12-16",139,11.6,11.5,30.2,27.7,6.5,11,45.7,52.7
"261","2020-12-17",138,11.7,11.5,30.1,27.6,6.4,11,45.7,52.7
"262","2020-12-18",137,11.6,11.5,30.2,27.7,6.5,11,45.7,52.7
"263","2020-12-19",136,11.6,11.5,30.1,27.7,6.5,11,45.7,52.7
"264","2020-12-20",135,11.6,11.5,30.1,27.7,6.5,11,45.7,52.7
"265","2020-12-21",134,11.6,11.5,30.1,27.7,6.5,11,45.7,52.7
"266","2020-12-22",133,11.6,11.5,30.1,27.7,6.5,11,45.7,52.7
"267","2020-12-23",132,11.6,11.5,30.1,27.7,6.5,11,45.7,52.7
"268","2020-12-24",131,11.6,11.5,30.2,27.8,6.5,11,45.7,52.7
"269","2020-12-25",130,11.6,11.5,30.2,27.7,6.4,11,45.7,52.7
"270","2020-12-26",129,11.6,11.5,30.1,27.7,6.5,11,45.7,52.7
"271","2020-12-27",128,11.7,11.5,30.1,27.6,6.5,11,45.7,52.7
"272","2020-12-28",127,11.5,11.5,30.2,27.6,6.5,11,45.7,52.7
"273","2020-12-29",126,11.7,11.5,30.4,27.7,6.5,11,45.7,52.7
"274","2020-12-30",125,11.6,11.5,30.1,27.7,6.5,11,45.7,52.7
"275","2020-12-31",124,11.6,11.5,30.1,27.7,6.5,11,45.7,52.7
"276","2021-01-01",123,11.6,11.5,30.1,27.7,6.5,11,45.7,52.7
"277","2021-01-02",122,11.5,11.5,30.1,27.7,6.5,11,45.7,52.7
"278","2021-01-03",121,11.6,11.5,30.1,27.7,6.5,11,45.7,52.7
"279","2021-01-04",120,11.6,11.6,30.1,27.7,6.4,11,45.7,52.7
"280","2021-01-05",119,11.5,11.6,30.2,27.8,6.4,11.1,45.7,52.7
"281","2021-01-06",118,11.6,11.6,30.1,27.7,6.4,11.1,45.7,52.7
"282","2021-01-07",117,11.6,11.6,30.1,27.7,6.4,11,45.7,52.7
"283","2021-01-08",116,11.6,11.6,30.1,27.7,6.4,11.1,45.7,52.7
"284","2021-01-09",115,11.6,11.6,30,27.7,6.4,11.1,45.7,52.7
"285","2021-01-10",114,11.6,11.6,30.1,27.7,6.3,11.1,45.7,52.7
"286","2021-01-11",113,11.6,11.6,30.1,27.7,6.4,11.1,45.7,52.7
"287","2021-01-12",112,11.7,11.6,30.2,27.7,6.4,11.1,45.7,52.7
"288","2021-01-13",111,11.6,11.6,30.1,27.7,6.4,11.1,45.7,52.7
"289","2021-01-14",110,11.5,11.6,30.1,27.7,6.5,11.1,45.7,52.7
"290","2021-01-15",109,11.6,11.6,30.1,27.6,6.4,11.1,45.7,52.7
"291","2021-01-16",108,11.6,11.6,30.1,27.7,6.4,11.1,45.7,52.7
"292","2021-01-17",107,11.6,11.6,30,27.7,6.4,11.1,45.7,52.7
"293","2021-01-18",106,11.6,11.6,30,27.7,6.4,11.1,45.7,52.7
"294","2021-01-19",105,11.6,11.6,30.1,27.7,6.4,11.1,45.7,52.7
"295","2021-01-20",104,11.6,11.6,30.2,27.7,6.3,11.1,45.7,52.7
"296","2021-01-21",103,11.6,11.7,30,27.7,6.4,11.1,45.7,52.7
"297","2021-01-22",102,11.6,11.7,30,27.6,6.3,11.1,45.7,52.7
"298","2021-01-23",101,11.6,11.7,30.1,27.7,6.4,11.1,45.7,52.7
"299","2021-01-24",100,11.5,11.7,30.4,27.6,6.4,11.1,45.7,52.7
"300","2021-01-25",99,11.7,11.7,29.9,27.8,6.4,11.1,45.7,52.7
"301","2021-01-26",98,11.6,11.7,30,27.6,6.3,11.1,45.7,52.7
"302","2021-01-27",97,11.6,11.7,30,27.7,6.3,11.1,45.7,52.7
"303","2021-01-28",96,11.6,11.7,30.1,27.6,6.3,11.1,45.7,52.7
"304","2021-01-29",95,11.6,11.7,30,27.5,6.3,11.1,45.7,52.7
"305","2021-01-30",94,11.6,11.7,30,27.7,6.2,11.1,45.7,52.7
"306","2021-01-31",93,11.6,11.7,30,27.6,6.3,11.1,45.7,52.7
"307","2021-02-01",92,11.6,11.7,30.1,27.8,6.3,11.1,45.7,52.7
"308","2021-02-02",91,11.6,11.7,30,27.7,6.4,11.2,45.7,52.7
"309","2021-02-03",90,11.6,11.7,30,27.6,6.3,11.2,45.7,52.7
"310","2021-02-04",89,11.5,11.7,30.1,27.6,6.3,11.2,45.7,52.8
"311","2021-02-05",88,11.5,11.7,29.9,27.7,6.2,11.2,45.7,52.8
"312","2021-02-06",87,11.5,11.8,30,27.6,6.3,11.2,45.7,52.7
"313","2021-02-07",86,11.5,11.8,30,27.6,6.3,11.2,45.7,52.7
"314","2021-02-08",85,11.5,11.8,30,27.5,6.3,11.2,45.7,52.7
"315","2021-02-09",84,11.5,11.8,30,27.6,6.3,11.2,45.7,52.8
"316","2021-02-10",83,11.5,11.8,30,27.6,6.3,11.2,45.7,52.8
"317","2021-02-11",82,11.8,11.8,29.8,27.8,6.3,11.2,45.7,52.7
"318","2021-02-12",81,11.6,11.8,30,27.6,6.3,11.2,45.7,52.8
"319","2021-02-13",80,11.4,11.8,29.9,27.5,6.3,11.2,45.7,52.8
"320","2021-02-14",79,11.6,11.9,29.9,27.7,6.2,11.2,45.7,52.8
"321","2021-02-15",78,11.6,11.9,30,27.6,6.2,11.2,45.7,52.7
"322","2021-02-16",77,11.6,11.9,30,27.7,6.1,11.2,45.7,52.7
"323","2021-02-17",76,11.5,11.9,30,27.6,6.3,11.2,45.7,52.8
"324","2021-02-18",75,11.6,11.8,30,27.6,6.2,11.2,45.7,52.7
"325","2021-02-19",74,11.6,11.9,30,27.6,6.2,11.2,45.7,52.8
